score_kpu,score_ppu,score_kua,score_mat,Keterangan
680,662,696,678,Lulus
680,663,696,678,Lulus
680,663,696,678,Tidak Lulus
680,664,697,678,Tidak Lulus
681,664,697,678,Tidak Lulus
681,664,697,679,Tidak Lulus
681,664,697,680,Tidak Lulus
681,664,697,680,Tidak Lulus
681,665,698,680,Lulus
681,665,698,680,Lulus
682,665,699,681,Tidak Lulus
683,667,699,682,Lulus
684,667,699,682,Tidak Lulus
684,667,700,682,Lulus
684,668,700,682,Tidak Lulus
684,668,700,683,Tidak Lulus
684,668,700,683,Tidak Lulus
684,668,701,683,Tidak Lulus
685,668,701,683,Lulus
685,668,701,684,Tidak Lulus
685,669,701,684,Lulus
685,669,701,685,Tidak Lulus
685,670,702,686,Tidak Lulus
686,670,702,687,Lulus
686,670,702,687,Tidak Lulus
686,670,702,688,Lulus
687,670,702,688,Lulus
687,670,702,690,Lulus
688,671,704,690,Tidak Lulus
688,671,704,690,Lulus
689,672,705,690,Lulus
690,674,705,690,Tidak Lulus
690,674,706,690,Lulus
690,676,706,691,Tidak Lulus
690,676,706,691,Tidak Lulus
691,676,708,691,Lulus
691,676,708,691,Tidak Lulus
691,677,708,692,Lulus
692,677,709,692,Tidak Lulus
692,677,709,693,Lulus
692,677,710,693,Lulus
693,677,710,693,Lulus
693,678,710,694,Lulus
694,678,711,694,Lulus
694,678,711,695,Tidak Lulus
694,678,711,695,Tidak Lulus
695,678,711,696,Lulus
695,678,712,696,Tidak Lulus
695,679,712,696,Lulus
696,679,713,696,Tidak Lulus
696,679,713,696,Tidak Lulus
697,679,716,697,Tidak Lulus
697,681,716,698,Lulus
697,682,717,698,Tidak Lulus
698,683,717,698,Tidak Lulus
698,683,717,698,Lulus
698,684,718,699,Lulus
700,684,718,700,Lulus
700,684,719,700,Tidak Lulus
700,684,720,700,Lulus
700,684,720,700,Tidak Lulus
701,686,721,701,Lulus
701,686,721,702,Tidak Lulus
701,687,724,702,Tidak Lulus
701,687,724,703,Tidak Lulus
702,687,724,703,Lulus
702,688,724,703,Tidak Lulus
703,689,725,703,Tidak Lulus
703,689,726,703,Lulus
703,690,726,704,Tidak Lulus
703,690,727,705,Lulus
704,690,728,705,Lulus
705,690,729,705,Tidak Lulus
706,691,729,706,Tidak Lulus
706,691,730,706,Lulus
707,691,731,707,Lulus
708,692,732,708,Tidak Lulus
709,692,732,708,Lulus
709,692,732,708,Tidak Lulus
710,693,733,708,Lulus
710,693,734,708,Lulus
710,695,735,709,Tidak Lulus
710,695,736,709,Tidak Lulus
711,695,736,711,Tidak Lulus
711,695,738,711,Tidak Lulus
711,696,738,711,Lulus
711,696,739,711,Lulus
711,696,739,712,Lulus
714,697,739,712,Lulus
716,698,739,713,Lulus
716,699,740,713,Tidak Lulus
716,699,740,713,Lulus
716,699,741,714,Lulus
717,701,742,714,Tidak Lulus
717,702,742,714,Tidak Lulus
717,703,743,715,Lulus
721,704,743,715,Lulus
722,704,744,716,Lulus
723,704,744,716,Lulus
723,704,745,717,Lulus
727,705,747,717,Tidak Lulus
728,706,747,717,Tidak Lulus
729,706,749,718,Tidak Lulus
729,706,750,719,Tidak Lulus
730,707,755,719,Lulus
730,709,756,720,Lulus
731,709,757,721,Tidak Lulus
732,711,757,721,Tidak Lulus
733,711,758,722,Tidak Lulus
735,712,759,722,Lulus
735,713,761,722,Tidak Lulus
738,713,762,723,Tidak Lulus
740,716,763,723,Tidak Lulus
741,717,764,726,Tidak Lulus
741,717,766,728,Tidak Lulus
742,718,767,729,Lulus
746,719,770,729,Tidak Lulus
749,721,772,729,Lulus
751,721,774,735,Tidak Lulus
752,723,777,735,Lulus
752,723,779,739,Lulus
752,725,779,739,Tidak Lulus
757,725,781,740,Tidak Lulus
757,725,781,742,Lulus
765,726,781,743,Lulus
